Title,Artist,Creation_Date,estimate_year,url,img_URL,Medium,height_cm,width_cm,Accession_number
Self Portrait,Samuel John Peploe,,,https://artuk.org/discover/artworks/self-portrait-124854/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_173-001.jpg,oil on canvas,47.5,30.5,KIRMG_173
Tulips,Samuel John Peploe,1925,1925,https://artuk.org/discover/artworks/tulips-124874/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_326-001.jpg,oil on canvas,47.0,41.5,KIRMG_326
North Berwick Sands,Samuel John Peploe,1896,1896,https://artuk.org/discover/artworks/north-berwick-sands-124863/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_312-001.jpg,oil on canvas,38.0,31.0,KIRMG_312
"Sea Piece, Barra",Samuel John Peploe,,,https://artuk.org/discover/artworks/sea-piece-barra-124862/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_345-001.jpg,oil on panel,25.0,30.5,KIRMG_345
Flowers against a Dark Background,Samuel John Peploe,1899,1899,https://artuk.org/discover/artworks/flowers-against-a-dark-background-124864/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_306-001.jpg,oil on canvas,31.0,26.0,KIRMG_306
Smiling Girl,Samuel John Peploe,,,https://artuk.org/discover/artworks/smiling-girl-124859/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_321-001.jpg,oil on canvas,55.5,48.5,KIRMG_321
The Black Shawl,Samuel John Peploe,c.1904,1904,https://artuk.org/discover/artworks/the-black-shawl-92789/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/DUN/DAGM/DUN_DAGM_12_1984-001.jpg,oil on canvas,50.8,40.6,12-1984
Douglas Hall,Samuel John Peploe,1918,1918,https://artuk.org/discover/artworks/douglas-hall-196035/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NTS/BROE/NTS_BROE_73_548-001.jpg,oil on panel,31.5,39.5,73.548
Roses,Samuel John Peploe,,,https://artuk.org/discover/artworks/roses-197571/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NTS/TAS/NTS_TAS_203_7-001.jpg,oil on canvas,49.7,39.5,203.7
"Near Calvine, Perthshire",Samuel John Peploe,,,https://artuk.org/discover/artworks/near-calvine-perthshire-197489/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NTS/HDUN/NTS_CZN_99_124-001.jpg,oil on canvas,39.4,48.9,99.124
"Street Scene, Paris",Samuel John Peploe,,,https://artuk.org/discover/artworks/street-scene-paris-197487/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NTS/HDUN/NTS_HDUN_99_122.jpg,oil on board,26.0,21.0,99.122
North Berwick,Samuel John Peploe,1903,1903,https://artuk.org/discover/artworks/north-berwick-211576/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NGS/NGS/NGS_NGS_GMA_1945-001.jpg,oil on board,16.0,23.9,GMA 1945
Iona Landscape: Rocks,Samuel John Peploe,c.1925–1927,1926,https://artuk.org/discover/artworks/iona-landscape-rocks-211601/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NGS/NGS/NGS_NGS_GMA_1942-001.jpg,oil on canvas,40.9,46.0,GMA 1942
Waves,Samuel John Peploe,c.1903,1903,https://artuk.org/discover/artworks/waves-211587/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NGS/NGS/NGS_NGS_GMA_35-001.jpg,oil on wood,16.0,24.0,GMA 35
Roses and Still Life,Samuel John Peploe,,,https://artuk.org/discover/artworks/roses-and-still-life-91208/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/DUN/UOD/DUN_UOD_ARTS_110-001.jpg,oil on canvas,65.0,50.0,DUNUC ARTS_110
Still Life,Samuel John Peploe,,,https://artuk.org/discover/artworks/still-life-20068/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/STF/STKMG/STF_STKMG_1960_FA_123-001.jpg,oil on canvas,43.0,53.5,1960.FA.123
Still Life with Fruit,Samuel John Peploe,,,https://artuk.org/discover/artworks/still-life-with-fruit-215362/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/SS/DGG/SS_DGG_DGDET_229D-001.jpg,oil on canvas,48.9,55.0,DGDET 229D
Still Life with Fruit,Samuel John Peploe,,,https://artuk.org/discover/artworks/still-life-with-fruit-215360/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/SS/DGG/SS_DGG_DGDET_226D-001.jpg,oil on canvas,49.7,39.6,DGDET 226D
Flowers*,Samuel John Peploe,,,https://artuk.org/discover/artworks/flowers-215363/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/SS/DGG/SS_DGG_DGET_223Da-001.jpg,oil on canvas,51.7,42.0,DGDET 223Da
"Green Sea, Iona",Samuel John Peploe,,,https://artuk.org/discover/artworks/green-sea-iona-218427/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/WMRII/FWF/WMRII_FWF_109282-001.jpg,oil on canvas,50.8,60.9,FWAF_RF179
Flowers in a Silver Jug,Samuel John Peploe,,,https://artuk.org/discover/artworks/flowers-in-a-silver-jug-218422/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/WMRII/FWF/WMRII_FWF_102079-001.jpg,oil on panel,25.4,34.9,FWAF_RF323
On the Brittany Coast,Samuel John Peploe,,,https://artuk.org/discover/artworks/on-the-brittany-coast-135416/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/LNE/WMG/LNE_WMG_BRO74-001.jpg,oil on wood,18.0,22.5,BrO74
"Street in Comrie, Perthshire",Samuel John Peploe,1902,1902,https://artuk.org/discover/artworks/street-in-comrie-perthshire-107566/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/ABD/AAG/ABD_AAG_ag010721-001.jpg,oil on canvas,41.1,51.0,ABDAG010721
"Comrie, Perthshire",Samuel John Peploe,c.1900,1900,https://artuk.org/discover/artworks/comrie-perthshire-107562/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/ABD/AAG/ABD_AAG_AG010717.jpg,oil on board,12.5,20.9,ABDAG010717
"The Cart, Comrie, Perthshire",Samuel John Peploe,1900,1900,https://artuk.org/discover/artworks/the-cart-comrie-perthshire-107563/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/ABD/AAG/ABD_AAG_AG010718.jpg,oil on board,12.8,20.7,ABDAG010718
Landscape,Samuel John Peploe,1932,1932,https://artuk.org/discover/artworks/landscape-107549/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/ABD/AAG/ABD_AAG_AG010704.jpg,oil on canvas,41.0,50.8,ABDAG010704
"Still Life, Painter's Materials",Samuel John Peploe,1900–1905,1902,https://artuk.org/discover/artworks/still-life-painters-materials-107556/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/ABD/AAG/ABD_AAG_AG010711.jpg,oil on canvas,41.1,51.1,ABDAG010711
Anemones in a Brown Jar,Samuel John Peploe,,,https://artuk.org/discover/artworks/anemones-in-a-brown-jar-196668/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NTS/GREG/NTS_GREG_94_908-001.jpg,oil on canvas,44.5,39.5,94.908
Studio Interior,Samuel John Peploe,,,https://artuk.org/discover/artworks/studio-interior-66198/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/MER/SEC/MER_SEC_910-001.jpg,oil on canvas,59.7,48.2,SOPAG_910
Still Life with Tulips and Oranges,Samuel John Peploe,,,https://artuk.org/discover/artworks/still-life-with-tulips-and-oranges-145442/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CBR/AHK/CBR_AHK_AH_1797_78-001.jpg,oil on canvas,53.0,44.0,AH 1797_78
"Ben More from Martyrs Bay, Iona",Samuel John Peploe,c.1925,1925,https://artuk.org/discover/artworks/ben-more-from-martyrs-bay-iona-138834/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/GLA/HAG/GLA_HAG_43995-001.jpg,oil on canvas,63.5,76.0,GLAHA_43995
Tulips and Cups,Samuel John Peploe,c.1912,1912,https://artuk.org/discover/artworks/tulips-and-cups-138832/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/GLA/HAG/GLA_HAG_41370-001.jpg,oil on canvas,45.6,40.7,GLAHA_41370
A Paris Street,Samuel John Peploe,c.1907,1907,https://artuk.org/discover/artworks/a-paris-street-138831/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/GLA/HAG/GLA_HAG_43998-001.jpg,oil on panel,19.0,24.0,GLAHA_43998
Tulips,Samuel John Peploe,1923,1923,https://artuk.org/discover/artworks/tulips-201202/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/TATE/TATE/TATE_TATE_N04224_10-001.jpg,Oil on canvas,61.0,50.8,N04224
"Palm Trees, Antibes",Samuel John Peploe,1928,1928,https://artuk.org/discover/artworks/palm-trees-antibes-124876/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_313-001.jpg,oil on canvas,61.5,51.5,KIRMG_313
Pears and Bowl,Samuel John Peploe,,,https://artuk.org/discover/artworks/pears-and-bowl-124847/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_315-001.jpg,oil on canvas,41.0,46.0,KIRMG_315
Park Scene,Samuel John Peploe,1910,1910,https://artuk.org/discover/artworks/park-scene-124869/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_314-001.jpg,oil on canvas,19.0,24.0,KIRMG_314
Peggy McRae,Samuel John Peploe,1909,1909,https://artuk.org/discover/artworks/peggy-mcrae-124867/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_317-001.jpg,oil on canvas,61.5,51.0,KIRMG_317
Jug and Yellow Fruit,Samuel John Peploe,1911,1911,https://artuk.org/discover/artworks/jug-and-yellow-fruit-124871/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_309-001.jpg,oil on panel,33.5,41.0,KIRMG_309
"Pear, Plums and Knives",Samuel John Peploe,,,https://artuk.org/discover/artworks/pear-plums-and-knives-124849/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_316-001.jpg,oil on canvas,17.0,27.0,KIRMG_316
Lilies,Samuel John Peploe,,,https://artuk.org/discover/artworks/lilies-124845/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_311-001.jpg,oil on canvas,51.0,41.0,KIRMG_311
Rocks at Iona,Samuel John Peploe,,,https://artuk.org/discover/artworks/rocks-at-iona-205790/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/GMIII/MCAG/GMIII_MCAG_1944_14-001.jpg,oil on panel,32.0,39.8,1944.14
Still Life with Roses and a Mirror,Samuel John Peploe,1915–1935,1925,https://artuk.org/discover/artworks/still-life-with-roses-and-a-mirror-197488/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NTS/HDUN/NTS_CZN_99_123-001.jpg,oil on canvas,49.5,39.4,99.123
Farmyard,Samuel John Peploe,c.1901,1901,https://artuk.org/discover/artworks/farmyard-128890/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/PKA/PKC/PKA_PKC_1_181A-001.jpg,oil on panel,16.0,23.8,1_181A
Trees at Cassis,Samuel John Peploe,,,https://artuk.org/discover/artworks/trees-at-cassis-218432/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/WMRII/FWF/WMRII_FWF_PCF27-001.jpg,oil on board,66.0,77.0,FWAF_RF29
"Pink Roses, Chinese Vase",Samuel John Peploe,c.1916–1920,1918,https://artuk.org/discover/artworks/pink-roses-chinese-vase-211596/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NGS/NGS/NGS_NGS_GMA_1947-001.jpg,oil on canvas,45.7,41.0,GMA 1947
Landscape at Cassis,Samuel John Peploe,1924,1924,https://artuk.org/discover/artworks/landscape-at-cassis-211583/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NGS/NGS/NGS_NGS_GMA_866-001.jpg,oil on canvas,55.4,45.7,GMA 866
Rocks at Barra,Samuel John Peploe,1903,1903,https://artuk.org/discover/artworks/rocks-at-barra-211579/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NGS/NGS/NGS_NGS_GMA_1935-001.jpg,oil on board,16.4,24.0,GMA 1935
Peonies,Samuel John Peploe,c.1900–1905,1902,https://artuk.org/discover/artworks/peonies-211585/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NGS/NGS/NGS_NGS_GMA_1946-001.jpg,oil on wood,24.0,16.3,GMA 1946
Étaples,Samuel John Peploe,c.1906,1906,https://artuk.org/discover/artworks/taples-211590/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NGS/NGS/NGS_NGS_GMA_1937-001.jpg,oil on wood,19.0,24.2,GMA 1937
"Landscape, South of France",Samuel John Peploe,c.1928,1928,https://artuk.org/discover/artworks/landscape-south-of-france-211603/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NGS/NGS/NGS_NGS_GMA_1103-001.jpg,oil on canvas,50.5,55.9,GMA 1103
Still Life with Melon,Samuel John Peploe,c.1920,1920,https://artuk.org/discover/artworks/still-life-with-melon-211598/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NGS/NGS/NGS_NGS_GMA_1951-001.jpg,oil on canvas,45.8,40.5,GMA 1951
"A Rocky Shore, Iona",Samuel John Peploe,,,https://artuk.org/discover/artworks/a-rocky-shore-iona-93690/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/EDI/CITY/EDI_CITY_CAC_198_1964-001.jpg,oil on canvas,40.7,50.5,CAC198_1964
Roses,Samuel John Peploe,,,https://artuk.org/discover/artworks/roses-122663/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/NI/NMNI/NI_NMNI_BELUM_U483-001.jpg,oil on canvas,50.9,40.5,BELUM.U483
Cyclamen,Samuel John Peploe,,,https://artuk.org/discover/artworks/cyclamen-94308/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/EDI/UNI/EDI_UNI_EU_0181-001.jpg,oil on canvas,44.0,39.0,EU0181
Interior,Samuel John Peploe,,,https://artuk.org/discover/artworks/interior-107554/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/ABD/AAG/ABD_AAG_ag010709-001.jpg,oil on canvas,38.0,30.5,ABDAG010709
"Landscape, Cassis, France",Samuel John Peploe,c.1924,1924,https://artuk.org/discover/artworks/landscape-cassis-france-107569/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/ABD/AAG/ABD_AAG_ag003850-001.jpg,oil on canvas,63.5,53.5,ABDAG003850
Martagon Lilies,Samuel John Peploe,late 1920s,1920,https://artuk.org/discover/artworks/martagon-lilies-78817/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/ERY/FG/ERY_FG_2005_5261-001.jpg,oil on canvas,44.5,39.5,KINCM_2005.5261
Still Life with a Brown Crock,Samuel John Peploe,1917–1918,1918,https://artuk.org/discover/artworks/still-life-with-a-brown-crock-138824/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/GLA/HAG/GLA_HAG_44002-001.jpg,oil on canvas,50.7,31.0,GLAHA_44002
"Iona (recto), Still Life with Flowers (verso)",Samuel John Peploe,,,https://artuk.org/discover/artworks/iona-recto-still-life-with-flowers-verso-138825/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/GLA/HAG/GLA_HAG_44000-001.jpg,oil on panel,37.6,45.3,GLAHA_44000_R
Still Life,Samuel John Peploe,1917–1918,1918,https://artuk.org/discover/artworks/still-life-183431/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/STC/INV/STC_INV_1977_1087-001.jpg,oil on canvas,64.0,76.5,1977.1087
Ben More from Iona,Samuel John Peploe,c.1924,1924,https://artuk.org/discover/artworks/ben-more-from-iona-124879/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_299-001.jpg,oil on canvas,64.0,76.0,KIRMG_299
Sweetheart Abbey,Samuel John Peploe,1928,1928,https://artuk.org/discover/artworks/sweetheart-abbey-124875/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_324-001.jpg,oil on canvas,51.0,61.0,KIRMG_324
Plage Scene (Beach Scene),Samuel John Peploe,1907,1907,https://artuk.org/discover/artworks/plage-scene-beach-scene-124866/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_318-001.jpg,oil on panel,22.0,27.0,KIRMG_318
"Landscape, Barra",Samuel John Peploe,,,https://artuk.org/discover/artworks/landscape-barra-124856/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_298-001.jpg,oil on panel,27.0,35.0,KIRMG_298
Still Life with a Bottle,Samuel John Peploe,,,https://artuk.org/discover/artworks/still-life-with-a-bottle-124860/view_as/grid/search/has_image:on--work_type:painting--makers:samuel-john-peploe-18711935/page/10,https://d3d00swyhr67nd.cloudfront.net/w1200h1200/collection/CSF/FIFE/CSF_FIFE_KIRMG_323-001.jpg,oil on canvas,36.0,31.0,KIRMG_323
